"var","strata","n","armean","geomean","P5%","P10%","P25%","P50%","P75%","P90%","P95%"
NA,"All particpants",3033,28.6432245301682,25.5434088461207,12.16,14.3,18.7,25.3,34.7,46.7,56.5
"sex","Female",1627,28.0421634910879,25.0426776326913,11.7,14.1,18.4,24.6,34.5,46,54.77
"sex","Male",1406,29.3387624466572,26.1353562664331,12.5,14.55,19.125,25.75,35.075,47.6,57.875
"age_cat","50 to 54yrs",183,28.3688524590164,25.803483351006,12.7,14.34,19.15,26.1,33.2,45.92,52.73
"age_cat","55 to 59yrs",693,28.1150072150072,25.1322846809844,12.06,14.4,18.8,24.6,34.2,43.66,51.46
"age_cat","60 to 64yrs",855,28.6118128654971,25.4261372400854,12.2,14.2,18.4,24.9,34.55,47.04,56.79
"age_cat","65 to 69yrs",817,28.9512851897185,25.8925732460209,12.64,14.7,19.1,25.4,34.8,47.4,56.2399999999999
"age_cat","70 to 74yrs",485,29.0379381443299,25.6612814542947,11.5,14,18.2,25.4,36.7,49.82,59.3
"bmi_whocat","Underweight (< 18.5 kg/m2)",15,37.24,30.8346576987388,11.17,12.46,22.6,26.7,49.15,66.24,79.22
"bmi_whocat","Normal weight (≥ 18.5 to <25 kg/m2)",861,29.9473867595819,26.7923830649948,12.7,15.2,19.9,26.4,35.6,48,56.7
"bmi_whocat","Pre-obese (≥ 25 to < 30 kg/m2)",1248,28.6986378205128,25.5274787636435,12.1,14.2,18.6,25.3,34.725,46.43,57.165
"bmi_whocat","Obese, grade 1 (≥ 30 to <35 kg/m2)",625,27.964,25.1061941517568,11.82,14.2,18.4,24.2,34.4,46.2,55.1
"bmi_whocat","Obese, grade 2 (≥ 35 to <40 kg/m2)",186,25.3602150537634,22.9977871989948,12.575,13.75,17,22.55,29.05,44.3,49.575
"bmi_whocat","Obese, grade 3 (≥ 40 kg/m2)",98,25.7265306122449,22.4087175717921,11.35,12.2,15.8,21.45,30.075,42.87,51.095
"smok_cat5","Never smoker",1339,27.4692307692308,24.578872835052,11.69,13.7,18.4,24.2,33.45,44.7,53.01
"smok_cat5","Ex-smoker who smoked occasionally",272,29.1283088235294,25.6334388185276,12.84,14.7,18.5,25.4,34.8,49.16,63.37
"smok_cat5","Ex-smoker who smoked regularly",989,29.0194135490394,26.0299362255617,12.3,14.48,18.8,25.8,36,47,56.22
"smok_cat5","Occasional smoker",53,30.7207547169811,27.668787594376,14.18,16.66,19.8,28.7,36,51.78,60.92
"smok_cat5","Regular smoker",375,31.1490666666667,27.4412346106596,13.8,15.64,19.3,26.1,36.9,49.76,59.55
"smok_cat5",NA,5,32.28,30.048095747175,17.36,21.72,34.8,35.7,38.3,39.08,39.34
"etoh_cat","No alcohol intake",778,25.5435732647815,22.9536900446097,10.985,12.8,17.025,22.3,32,43.5,49.915
"etoh_cat","0 to <20g/day",1345,27.7026765799257,24.8311267843773,12.2,14.3,18.4,24.4,33.4,44.02,54.68
"etoh_cat","≥20 to <40g/day",537,30.5823091247672,27.6571521644114,13.3,15.6,20.3,27.8,36.5,48.48,57.12
"etoh_cat","≥40 to <60g/day",251,36.0219123505976,31.517318271931,14.6,17.9,22.6,30.3,42.7,57.9,72.1
"etoh_cat","≥60 to <80g/day",81,33.7925925925926,30.439374709732,13.6,17.3,23.9,30.4,39.4,56.6,65.4
"etoh_cat","≥80g/day",37,34.8567567567568,32.656404593937,17.2,21.3,27.4,33.6,41.5,52.16,57.26
"etoh_cat",NA,4,62.7,47.3621034802581,27.575,28.85,32.675,35.25,65.275,118.51,136.255
"physact_cat","Regularly > 2 hrs/wk",1153,29.6661751951431,26.3655307191794,12.36,14.52,19.4,25.6,35.5,48.32,59.4399999999999
"physact_cat","Regularly ~ 1 hrs/wk",1026,27.9787524366472,25.0395176412996,11.6,13.9,18.125,25.1,34.675,45.7,53.775
"physact_cat","Irregularly ~ 2 hrs/wk",375,28.2917333333333,25.4979409364322,12.8,14.7,18.6,24.9,34.55,45.68,51.96
"physact_cat","Almost none or none",478,27.8629707112971,24.7154963933291,11.785,13.97,17.625,24.4,33.175,46.96,56.6
"physact_cat",NA,1,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7,35.7
"educ_level","Did not finish",1,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5,29.5
"educ_level","Secondary school",91,23.6714285714286,21.1259087766434,10.1,11.7,15.6,20.4,29.1,37.7,52.55
"educ_level","Vocational school / apprenticeship",1124,28.1732206405694,25.2236085779221,11.915,14.3,18.2,24.6,34.3,46.2,56.485
"educ_level","Secondary school / Middle school",598,28.5210702341137,25.7546551766226,12.685,14.5,19.425,25.6,35.675,45.7,51.48
"educ_level","Technical college / technician / master",485,30.359381443299,26.661696110237,12.32,14.64,19.2,26,35.6,49.56,60.62
"educ_level","Abitur",203,27.5211822660099,24.854175393837,12.5,13.8,18.65,24.7,32.45,44,49.17
"educ_level","University",531,29.4875706214689,26.0850588621043,12.1,14.2,18.7,25.8,34.85,48.6,57.15
"prof_cat","Worker",501,27.6776447105788,24.7615446160707,12.2,14,17.7,24.1,33.8,45.3,54.8
